,importance
身高*SNP20_0,13
VAR00007,12
AST*SNP34_2,9
糖筛孕周*VAR00007,8
孕前BMI*SNP53_0,7
HDLC*RBP4,6
SNP34_2*SNP55_3,6
VAR00007*身高,6
RBP4*SNP43_0,6
RBP4*SNP34_1,6
hsCRP*SNP24_0,6
身高*SNP31_0,6
身高*RBP4,5
wbc*SNP5_0,5
VAR00007*年龄,5
收缩压*年龄,5
VAR00007*Cr,5
糖筛孕周*SNP46_2,5
hsCRP*SNP37_3,5
ApoA1*RBP4,4
SNP31_1*SNP37_2,4
BUN*SNP17_3,4
ApoA1*年龄,4
年龄*SNP46_0,4
Lpa*SNP34_2,4
糖筛孕周*年龄,4
SNP23_1*SNP34_1,4
VAR00007*AST,4
分娩时*Cr,4
VAR00007*ApoA1,4
VAR00007*TG,4
年龄*SNP11_2,3
hsCRP*SNP35_2,3
SNP39_2*SNP46_2,3
VAR00007*RBP4,3
孕前BMI*SNP36_3,3
Lpa*SNP24_0,3
ApoA1*孕前体重,3
SNP2_1*SNP28_1,3
SNP23_2*SNP51_2,3
SNP11_2*SNP13_2,3
SNP25_2*SNP48_1,3
TG*SNP38_1,3
HDLC*SNP35_1,3
VAR00007*hsCRP,3
SNP15_1*SNP23_2,3
Cr*SNP20_1,2
wbc*TG,2
SNP6_2*SNP48_3,2
TG*年龄,2
VAR00007*SNP45_1,2
VAR00007*SNP46_0,2
CHO*ApoA1,2
分娩时*HDLC,2
分娩时*SNP26_1,2
HDLC*SNP19_2,2
TG*SNP10_2,2
LDLC*SNP5_0,2
LDLC*SNP20_0,2
wbc*ApoA1,2
VAR00007*wbc,2
HDLC*SNP8_3,2
TG*SNP41_1,2
hsCRP*孕次_3,2
TG*SNP17_2,2
LDLC*SNP34_1,2
LDLC*SNP29_2,2
Cr*BUN,2
TG*SNP37_2,2
孕前BMI*AST,2
分娩时*SNP53_1,2
SNP3_0*SNP21_0,2
Lpa*SNP20_0,2
年龄*SNP31_3,2
年龄*SNP52_1,2
SNP30_1*SNP32_1,2
孕前BMI*CHO,2
收缩压*ApoA1,2
SNP28_2*SNP40_1,2
收缩压*SNP39_2,2
AST*身高,2
SNP11_3*SNP40_2,2
SNP27_2*SNP32_2,2
糖筛孕周*SNP31_3,2
糖筛孕周*SNP48_1,2
AST*SNP51_2,2
AST*SNP39_2,2
ALT*TG,2
SNP15_2*SNP42_1,2
SNP22_1*SNP49_2,2
ALT*HDLC,2
ApoB*SNP34_1,2
HDLC*SNP54_0,2
年龄*SNP28_1,2
SNP3_3*SNP34_2,2
ApoB*SNP7_2,2
孕次_2*SNP34_1,2
BUN*SNP31_2,2
Lpa*SNP6_1,2
Lpa*SNP23_2,2
HDLC*SNP8_2,1
SNP13_1*SNP46_2,1
SNP13_2*SNP47_2,1
Lpa*DM家族史_2,1
SNP16_3*SNP54_2,1
Lpa*SNP50_2,1
Lpa*SNP20_1,1
